[0.421s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['ignore', 'ignore_ament_install']
[1.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ignore'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ignore_ament_install'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['colcon_pkg']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'colcon_pkg'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['colcon_meta']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'colcon_meta'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['ros']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ros'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['cmake', 'python']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'cmake'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'python'
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['python_setup_py']
[1.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'python_setup_py'
[1.075s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.076s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.076s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.076s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.076s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.131s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.132s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.141s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 397 installed packages in /opt/ros/humble[0m
[1.146s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'cmake_args' from command line to 'None'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'cmake_target' from command line to 'None'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'cmake_clean_first' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'cmake_force_configure' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'ament_cmake_args' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cheetah_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.345s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cheetah_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/cheetah_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cheetah_ros2', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/cheetah_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'cmake_args' from command line to 'None'
[1.346s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'cmake_target' from command line to 'None'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'cmake_clean_first' from command line to 'False'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'cmake_force_configure' from command line to 'False'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'ament_cmake_args' from command line to 'None'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpg_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpg_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/cpg_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/cpg_ros2', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/cpg_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'cmake_args' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'cmake_target' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'cmake_clean_cache' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'cmake_clean_first' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'cmake_force_configure' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'ament_cmake_args' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'catkin_cmake_args' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'elevation_mapping' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'elevation_mapping' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/elevation_mapping', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/elevation_mapping', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/elevation_mapping', 'symlink_install': False, 'test_result_base': None}[0m
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'cmake_args' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'cmake_target' from command line to 'None'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'cmake_clean_cache' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'cmake_clean_first' from command line to 'False'
[1.349s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'cmake_force_configure' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'ament_cmake_args' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'catkin_cmake_args' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gz_ros2_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/gz_ros2_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/gz_ros2_control', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/gz_ros2_control/gz_ros2_control', 'symlink_install': False, 'test_result_base': None}[0m
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'cmake_args' from command line to 'None'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'cmake_target' from command line to 'None'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'cmake_clean_first' from command line to 'False'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'cmake_force_configure' from command line to 'False'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'ament_cmake_args' from command line to 'None'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'kin_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'kin_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/kin_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/kin_ros2', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/kin_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_args' from command line to 'None'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_target' from command line to 'None'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_clean_cache' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_clean_first' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'cmake_force_configure' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'ament_cmake_args' from command line to 'None'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'catkin_cmake_args' from command line to 'None'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/perception', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/perception', 'symlink_install': False, 'test_result_base': None}[0m
[1.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'cmake_args' from command line to 'None'
[1.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'cmake_target' from command line to 'None'
[1.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'cmake_clean_cache' from command line to 'False'
[1.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'cmake_clean_first' from command line to 'False'
[1.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'cmake_force_configure' from command line to 'False'
[1.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'ament_cmake_args' from command line to 'None'
[1.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'catkin_cmake_args' from command line to 'None'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'quad_interface' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'quad_interface' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/quad_interface', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/quad_interface', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/quad_interface', 'symlink_install': False, 'test_result_base': None}[0m
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'cmake_args' from command line to 'None'
[1.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'cmake_target' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'cmake_clean_first' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'cmake_force_configure' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'ament_cmake_args' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rl_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rl_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/rl_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rl_ros2', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/rl_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'cmake_args' from command line to 'None'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'cmake_target' from command line to 'None'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'cmake_clean_first' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'cmake_force_configure' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'ament_cmake_args' from command line to 'None'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rlpa_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rlpa_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/rlpa_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/rlpa_ros2', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/rlpa_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_args' from command line to 'None'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_target' from command line to 'None'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_clean_cache' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_clean_first' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_force_configure' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'ament_cmake_args' from command line to 'None'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'catkin_cmake_args' from command line to 'None'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sim_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot', 'symlink_install': False, 'test_result_base': None}[0m
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'cmake_args' from command line to 'None'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'cmake_target' from command line to 'None'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'cmake_clean_cache' from command line to 'False'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'cmake_clean_first' from command line to 'False'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'cmake_force_configure' from command line to 'False'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'ament_cmake_args' from command line to 'None'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'catkin_cmake_args' from command line to 'None'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'gz_ros2_control_demos' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'gz_ros2_control_demos' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/gz_ros2_control_demos', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/gz_ros2_control_demos', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/gz_ros2_control/gz_ros2_control_demos', 'symlink_install': False, 'test_result_base': None}[0m
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'cmake_target' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'cmake_clean_cache' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'cmake_clean_first' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'cmake_force_configure' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'ament_cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'catkin_cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ign_ros2_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ign_ros2_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/ign_ros2_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/ign_ros2_control', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/gz_ros2_control/ign_ros2_control', 'symlink_install': False, 'test_result_base': None}[0m
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'cmake_target' from command line to 'None'
[1.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'cmake_clean_cache' from command line to 'False'
[1.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robot_caves' build argument 'cmake_clean_first' from command line to 'False'
