[0.238s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'sim_robot_copy'][0m
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extensions ['cmake', 'python']
[0.741s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'cmake'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'python'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extensions ['python_setup_py']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'python_setup_py'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['ignore', 'ignore_ament_install']
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'ignore'
[0.742s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'ignore_ament_install'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['colcon_pkg']
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'colcon_pkg'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['colcon_meta']
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'colcon_meta'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['ros']
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'ros'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['cmake', 'python']
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'cmake'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'python'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['python_setup_py']
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'python_setup_py'
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['ignore', 'ignore_ament_install']
[0.743s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ignore'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ignore_ament_install'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['colcon_pkg']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'colcon_pkg'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['colcon_meta']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'colcon_meta'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['ros']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ros'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['cmake', 'python']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'cmake'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'python'
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['python_setup_py']
[0.744s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'python_setup_py'
[0.744s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.744s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.745s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.745s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.745s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cheetah_ros2' in 'ROS/src/cheetah_ros2'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cpg_ros2' in 'ROS/src/cpg_ros2'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'elevation_mapping' in 'ROS/src/elevation_mapping'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gz_ros2_control' in 'gz_ros2_control/gz_ros2_control'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'kin_ros2' in 'ROS/src/kin_ros2'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'perception' in 'ROS/src/perception'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'quad_interface' in 'ROS/src/quad_interface'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rl_ros2' in 'ROS/src/rl_ros2'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rlpa_ros2' in 'ROS/src/rlpa_ros2'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sim_robot' in 'ROS/src/sim_robot'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gz_ros2_control_demos' in 'gz_ros2_control/gz_ros2_control_demos'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ign_ros2_control' in 'gz_ros2_control/ign_ros2_control'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robot_caves' in 'ROS/src/robot_caves'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ign_ros2_control_demos' in 'gz_ros2_control/ign_ros2_control_demos'
[0.779s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gz_ros2_control_tests' in 'gz_ros2_control/gz_ros2_control_tests'
[0.780s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.780s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.784s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/mubashir/Documents/FYP-Legged-Robot-main/Code/install[0m
[0.785s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/install[0m
[0.786s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/mubashir/gz_control_ws/install[0m
[0.789s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 397 installed packages in /opt/ros/humble[0m
[0.792s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'cmake_args' from command line to 'None'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'cmake_target' from command line to 'None'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'cmake_clean_cache' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'cmake_clean_first' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'cmake_force_configure' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'ament_cmake_args' from command line to 'None'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'catkin_cmake_args' from command line to 'None'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot_copy' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sim_robot_copy' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot_copy', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot_copy', 'symlink_install': False, 'test_result_base': None}[0m
[0.892s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.894s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.895s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot_copy' with build type 'ament_python'
[0.895s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sim_robot_copy', 'ament_prefix_path')
[0.899s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/hook/ament_prefix_path.ps1'
[0.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/hook/ament_prefix_path.dsv'
[0.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/hook/ament_prefix_path.sh'
[0.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.905s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.571s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot_copy'
[1.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.573s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.547s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot_copy': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot_copy/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/sim_robot_copy build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot_copy/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot_copy/install.log --single-version-externally-managed install_data[0m
[3.518s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot_copy' returned '0': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot_copy/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/sim_robot_copy build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot_copy/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot_copy/install.log --single-version-externally-managed install_data[0m
[3.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy' for CMake module files
[3.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy' for CMake config files
[3.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/lib'
[3.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/bin'
[3.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/lib/pkgconfig/sim_robot_copy.pc'
[3.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/lib/python3.10/site-packages'
[3.525s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sim_robot_copy', 'pythonpath')
[3.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/hook/pythonpath.ps1'
[3.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/hook/pythonpath.dsv'
[3.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/hook/pythonpath.sh'
[3.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/bin'
[3.530s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sim_robot_copy)
[3.531s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/package.ps1'
[3.532s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/package.dsv'
[3.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/package.sh'
[3.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/package.bash'
[3.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/sim_robot_copy/package.zsh'
[3.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot_copy/share/colcon-core/packages/sim_robot_copy)
[3.539s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.539s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.540s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.540s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.556s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.556s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.556s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.582s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/local_setup.ps1'
[3.587s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/_local_setup_util_ps1.py'
[3.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/setup.ps1'
[3.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/local_setup.sh'
[3.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/_local_setup_util_sh.py'
[3.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/setup.sh'
[3.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/local_setup.bash'
[3.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/setup.bash'
[3.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/local_setup.zsh'
[3.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/setup.zsh'
