[0.308s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'sim_robot'][0m
[0.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'gz_ros2_control/ign_ros2_control_demos' with type 'ros.ament_cmake' and name 'ign_ros2_control_demos'[0m
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extensions ['ignore', 'ignore_ament_install']
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'ignore'
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'ignore_ament_install'
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extensions ['colcon_pkg']
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'colcon_pkg'
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extensions ['colcon_meta']
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'colcon_meta'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extensions ['ros']
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'ros'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extensions ['cmake', 'python']
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'cmake'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'python'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extensions ['python_setup_py']
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(kinematicGait) by extension 'python_setup_py'
[0.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extensions ['ignore', 'ignore_ament_install']
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extension 'ignore'
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extension 'ignore_ament_install'
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extensions ['colcon_pkg']
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extension 'colcon_pkg'
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extensions ['colcon_meta']
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extension 'colcon_meta'
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extensions ['ros']
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extension 'ros'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extensions ['cmake', 'python']
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extension 'cmake'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extension 'python'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extensions ['python_setup_py']
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei) by extension 'python_setup_py'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extension 'ignore'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extension 'ignore_ament_install'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extensions ['colcon_pkg']
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extension 'colcon_pkg'
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extensions ['colcon_meta']
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extension 'colcon_meta'
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extensions ['ros']
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extension 'ros'
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extensions ['cmake', 'python']
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extension 'cmake'
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extension 'python'
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extensions ['python_setup_py']
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/__pycache__) by extension 'python_setup_py'
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extensions ['ignore', 'ignore_ament_install']
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extension 'ignore'
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extension 'ignore_ament_install'
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extensions ['colcon_pkg']
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extension 'colcon_pkg'
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extensions ['colcon_meta']
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extension 'colcon_meta'
[0.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extensions ['ros']
[0.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extension 'ros'
[0.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extensions ['cmake', 'python']
[0.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extension 'cmake'
[0.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extension 'python'
[0.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extensions ['python_setup_py']
[0.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(mujoco_expei/meshes) by extension 'python_setup_py'
[0.994s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['ignore', 'ignore_ament_install']
[0.995s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'ignore'
[0.995s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'ignore_ament_install'
[0.995s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['colcon_pkg']
[0.995s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'colcon_pkg'
[0.995s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['colcon_meta']
[0.995s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'colcon_meta'
[0.995s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['ros']
[0.995s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'ros'
[0.996s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['cmake', 'python']
[0.996s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'cmake'
[0.996s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'python'
[0.996s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extensions ['python_setup_py']
[0.996s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(pointcloud) by extension 'python_setup_py'
[0.996s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['ignore', 'ignore_ament_install']
[0.996s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ignore'
[0.997s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ignore_ament_install'
[0.997s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['colcon_pkg']
[0.997s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'colcon_pkg'
[0.997s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['colcon_meta']
[0.997s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'colcon_meta'
[0.997s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['ros']
[0.997s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'ros'
[0.997s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['cmake', 'python']
[0.998s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'cmake'
[0.998s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'python'
[0.998s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extensions ['python_setup_py']
[0.998s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(potentiometer) by extension 'python_setup_py'
[0.998s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.998s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.998s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.998s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.998s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cheetah_ros2' in 'ROS/src/cheetah_ros2'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cpg_ros2' in 'ROS/src/cpg_ros2'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'elevation_mapping' in 'ROS/src/elevation_mapping'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gz_ros2_control' in 'gz_ros2_control/gz_ros2_control'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'kin_ros2' in 'ROS/src/kin_ros2'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'perception' in 'ROS/src/perception'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'quad_interface' in 'ROS/src/quad_interface'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rl_ros2' in 'ROS/src/rl_ros2'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rlpa_ros2' in 'ROS/src/rlpa_ros2'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sim_robot_fixed' in 'ROS/src/sim_robot_fixed'
[1.048s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gz_ros2_control_demos' in 'gz_ros2_control/gz_ros2_control_demos'
[1.049s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ign_ros2_control' in 'gz_ros2_control/ign_ros2_control'
[1.049s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robot_caves' in 'ROS/src/robot_caves'
[1.049s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ign_ros2_control_demos' in 'gz_ros2_control/ign_ros2_control_demos'
[1.049s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gz_ros2_control_tests' in 'gz_ros2_control/gz_ros2_control_tests'
[1.050s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.050s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.055s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /home/mubashir/Documents/FYP-Legged-Robot-main/Code/install[0m
[1.056s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/mubashir/gz_control_ws/install[0m
[1.058s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/install[0m
[1.062s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 397 installed packages in /opt/ros/humble[0m
[1.068s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.190s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_args' from command line to 'None'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_target' from command line to 'None'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_clean_cache' from command line to 'False'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_clean_first' from command line to 'False'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'cmake_force_configure' from command line to 'False'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'ament_cmake_args' from command line to 'None'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'catkin_cmake_args' from command line to 'None'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sim_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.191s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sim_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot', 'merge_install': False, 'path': '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot', 'symlink_install': False, 'test_result_base': None}[0m
[1.192s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.194s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.194s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot' with build type 'ament_python'
[1.195s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sim_robot', 'ament_prefix_path')
[1.201s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/hook/ament_prefix_path.ps1'
[1.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/hook/ament_prefix_path.dsv'
[1.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/hook/ament_prefix_path.sh'
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.991s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot'
[1.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.992s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.051s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/sim_robot build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot/install.log --single-version-externally-managed install_data[0m
[3.990s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/ROS/src/sim_robot' returned '0': PYTHONPATH=/home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/sim_robot build --build-base /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot/build install --record /home/mubashir/Documents/FYP-Legged-Robot-main/Code/build/sim_robot/install.log --single-version-externally-managed install_data[0m
[3.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot' for CMake module files
[3.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot' for CMake config files
[4.000s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/lib'
[4.001s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/bin'
[4.001s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/lib/pkgconfig/sim_robot.pc'
[4.002s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/lib/python3.10/site-packages'
[4.002s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sim_robot', 'pythonpath')
[4.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/hook/pythonpath.ps1'
[4.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/hook/pythonpath.dsv'
[4.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/hook/pythonpath.sh'
[4.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/bin'
[4.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sim_robot)
[4.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/package.ps1'
[4.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/package.dsv'
[4.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/package.sh'
[4.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/package.bash'
[4.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/sim_robot/package.zsh'
[4.020s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/sim_robot/share/colcon-core/packages/sim_robot)
[4.021s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.021s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.022s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.022s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.037s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.037s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.037s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.069s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/local_setup.ps1'
[4.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/_local_setup_util_ps1.py'
[4.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/setup.ps1'
[4.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/local_setup.sh'
[4.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/_local_setup_util_sh.py'
[4.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/setup.sh'
[4.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/local_setup.bash'
[4.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/setup.bash'
[4.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/local_setup.zsh'
[4.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/mubashir/Documents/FYP-Legged-Robot-main/Code/install/setup.zsh'
